TITOLI;001;001;001;OBBLIGAZIONI;OBBL.ITALIA;OBBL.ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;002;OBBLIGAZIONI;OBBL.ITALIA;OBBL.CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;003;OBBLIGAZIONI;OBBL.ITALIA;OBBL.CUM.WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;004;OBBLIGAZIONI;OBBL.ITALIA;OBBL.CONV. E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;005;OBBLIGAZIONI;OBBL.ITALIA;AGRAR./FOND./EDIL.;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;006;OBBLIGAZIONI;OBBL.ITALIA;CARTELLE GODIMENTO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;007;OBBLIGAZIONI;OBBL.ITALIA;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;008;OBBLIGAZIONI;OBBL.ITALIA;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;009;OBBLIGAZIONI;OBBL.ITALIA;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;010;OBBLIGAZIONI;OBBL.ITALIA;CAMBIALI FINANZIARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;011;0BBLIGAZIONI;OBBL.ITALIA;ACC. BANCARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;012;OBBLIGAZIONI;OBBL.ITALIA;COMM. PAPERS;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;017;OBBLIGAZIONI;OBBL.ITALIA;ZERO COUPON CONVERT.;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;022;OBBLIGAZIONI;OBBL.ITALIA;ENTI PUBB. ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;023;OBBLIGAZIONI;OBBL.ITALIA;ENTI PUBBLICI ZERO C;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;024;OBBLIGAZIONI;OBBL.ITALIA;RNT.PUBB.MANT.STRIPP;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;025;OBBLIGAZIONI;OBBL.ITALIA;ENT.PUBB.CED.STRIPP.;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;031;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;032;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;033;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;CUM WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;034;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;OBBL.CONV. E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;037;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;038;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;039;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;CEDOLA STRIPPATA;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;052;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ENT PUBB. ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;053;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ENT.PUBB.ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;054;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ENT.PUBB.MANT.STRIPP;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;001;055;OBBLIGAZIONI;OBBL.ITA FISC.ESTERO;ENT.PUBB. CED STRIPP;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;001;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;OBBL.ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;002;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;OBBL.CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;003;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;OBBL. CUM. WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;004;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;OBBL.CONV. E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;005;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;TITL.DI STATO ESTERI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;006;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;007;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;008;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;009;OBBLIGAZIONI;OBBL.DOMEST. ESTERO;ZERO COUPON CONVERTI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;010;OBBLIGAZIONI;OBBL.DOMEST.ESTERO;CAMB.FINANZIARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;011;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;OBBL. ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;012;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;OBBL.CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;013;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;OBBL. CUM WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;014;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;OBBL.CONV. E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;015;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;TITOLI DI STATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;016;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;017;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;018;OBBLIGAZIONI;OBBL.ESTERE EMIS.ITA;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;020;OBBLIGAZIONI;ITALILA DIVISA;CAMBIALI FINANZIARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;021;OBBLIGAZIONI;ITALILA DIVISA;ACCETT. BANCARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;022;OBBLIGAZIONI;ITALILA DIVISA;COMM.PAPERS;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;031;OBBLIGAZIONI;ITALILA DIVISA;ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;032;OBBLIGAZIONI;ITALILA DIVISA;CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;033;OBBLIGAZIONI;ITALILA DIVISA;CUM.WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;034;OBBLIGAZIONI;ITALILA DIVISA;OBB.CONV E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;037;OBBLIGAZIONI;ITALILA DIVISA;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;038;OBBLIGAZIONI;ITALILA DIVISA;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;002;039;OBBLIGAZIONI;ITALILA DIVISA;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;001;OBBLIGAZIONI;OBBL.EUROMERCATO;OBBL.ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;002;OBBLIGAZIONI;OBBL.EUROMERCATO;OBBL.CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;003;OBBLIGAZIONI;OBBL.EUROMERCATO;OBBL.CUM. WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;004;OBBLIGAZIONI;OBBL.EUROMERCATO;OBBL.CONV. E WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;005;OBBLIGAZIONI;OBBL.EUROMERCATO;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;006;OBBLIGAZIONI;OBBL.EUROMERCATO;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;007;OBBLIGAZIONI;OBBL.EUROMERCATO;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;010;OBBLIG. SOVRANAZION.;OBBL.EUROMERCATO;CAMB.FINANZIARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;011;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;OBBL.ORDINARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;012;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;OBBL. CONVERTIBILI;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;013;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;OBBL. CUM. WARRANT;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;014;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;OBBL. CONV. E WARR.;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;015;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;016;OBBLIGAZIONI;EUROBBL.EMESSE IN IT;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;017;OBBLIGAZIONI;EUROBBL.EMESSE IN TI;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;020;OBBLIG. SOVRANAZION.;EUROBBL.EMISS.ITALIA;CAMB.FINANZIARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;021;OBBLIG. SOVRANAZION.;EUROBBL.EMISS.ITALIA;ACCET. BANCARIE;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;022;OBBLIG. SOVRANAZION.;EUROBBL.EMISS.ITALIA;COMM.PAPERS;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;051;OBBLIG. SOVRANAZION.;OBBL.EUROMERCATO;ACCET.BANC;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;003;052;OBBLIG. SOVRANAZION.;OBBL.EUROMERCATO;COMM.PAPERS;BND;AMM;OBBLIGAZIONI;ALTOBB;ALTRE OBBLIGAZIONI
TITOLI;001;004;001;OBBLIGAZIONI;CERT.DEP ITALIA;AL PORTATORE NS.IST.;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;002;OBBLIGAZIONI;CERT.DEP.ITALIA;NOMINATIVI NS.ISTIT.;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;003;OBBLIGAZIONI;CERT.DEP.ITALIA;BANCARI CEDOLE;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;004;OBBLIGAZIONI;CERT.DEP.ITALIA;BANCARI ZERO COUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;005;OBBLIGAZIONI;CERT.DEP.ITALIA;NON BANCARI;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;006;OBBLIGAZIONI;CERT.DEP.ITALIA;NON BANC.ZERO COUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;007;OBBLIGAZIONI;CERT.DEP.ITALIA;INTERBANCARI;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;008;OBBLIGAZIONI;CERT.DEP.ITALIA;PORT.RE NS.IST.ZCOUP;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;009;OBBLIGAZIONI;CERT.DEP.ITALIA;NOMIN.NS.IST.ZCOUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;004;010;OBBLIGAZIONI;CERT.DEP.ITALIA;INTERBANCARI ZCOUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;005;001;OBBLIGAZIONI;TITOLI DI STATO ITA;B.O.T.;BND;AMM;OBBLIGAZIONI;BOT;BOT
TITOLI;001;005;002;OBBLIGAZIONI;TITOLI DI STATO ITA;LIBERO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;003;OBBLIGAZIONI;TITOLI DI STATO ITA;B.T.P.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;004;OBBLIGAZIONI;TITOLI DI STATO ITA;C.C.T. ORDINARI;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;005;OBBLIGAZIONI;TITOLI DI STATO ITA;CCT TASSO VARIABILE;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;006;OBBLIGAZIONI;TITOLI DI STATO ITA;LIBERO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;007;OBBLIGAZIONI;TITOLI DI STATO ITA;C.T.R.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;008;OBBLIGAZIONI;TITOLI DI STATO ITA;C.T.S.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;009;OBBLIGAZIONI;TITOLI DI STATO ITA;C.T.O.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;010;OBBLIGAZIONI;TITOLI DI STATO ITA;C.C.T. ENTI MUTUAL.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;011;OBBLIGAZIONI;TITOLI DI STATO ITA;CARTELLE CASSA DD.PP;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;012;OBBLIGAZIONI;TITOLI DI STATO ITA;ALTRI DI STATO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;013;OBBLIGAZIONI;TITOLI DI STATO ITA;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;014;OBBLIGAZIONI;TITOLI DI STATO ITA;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;015;OBBLIGAZIONI;TITOLI DI STATO ITA;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;005;016;OBBLIGAZIONI;TITOLI DI STATO ITA;BOC CON CEDOLA;BND;AMM;OBBLIGAZIONI;;
TITOLI;001;006;001;OBBLIGAZIONI;CERT.DI DEPOSITO EST;AL PORTATORE NS.IST.;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;002;OBBLIGAZIONI;CERT.DI DEPOSITO EST;NOMINATIVI NS.ISTIT.;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;003;OBBLIGAZIONI;CERT.DI DEPOSITO EST;BANCARI CEDOLE;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;004;OBBLIGAZIONI;CERT.DI DEPOSITO EST;BANCARI ZERO COUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;005;OBBLIGAZIONI;CERT.DI DEPOSITO EST;NON BANCARI;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;006;OBBLIGAZIONI;CERT.DI DEPOSITO EST;NON BANC.ZERO COUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;007;OBBLIGAZIONI;CERT.DI DEPOSITO EST;INTERBANCARI;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;008;OBBLIGAZIONI;CERT.DEP.ESTERO;PORT.RE NS.IST.ZCOUP;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;009;OBBLIGAZIONI;CERT.DEP.ESTERO;NOMIN.NS.IST.ZCOUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;010;OBBLIGAZIONI;CERT.DEP.ESTERO;INTERBANCARI ZCOUPON;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;020;OBBLIGAZIONI;CERT.DEP.ESTERI;AL PORTATORE NS.IST;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;006;021;OBBLIGAZIONI;CERT.DEP.ESTERI;NOMINATIVI NS. IST.;CD;AMM;CERTIFICATI DEPOSITO;;
TITOLI;001;007;001;OBBLIGAZIONI;BUONI FRUTTIFERI;BUONI FRUTT.POSTALI;BND;AMM;BUONI FRUTTIFERI;;
TITOLI;001;007;002;OBBLIGAZIONI;BUONI FRUTTIFERI;BUONI FRUTT.BANCARI;BND;AMM;BUONI FRUTTIFERI;;
TITOLI;001;007;003;OBBLIGAZIONI;BUONI FRUTTIFERI;BANCARI ZERO COUPON;BND;AMM;BUONI FRUTTIFERI;;
TITOLI;001;007;004;OBBLIGAZIONI;BUONI FRUTTIFERI;POSTAQLI ZERO COUP;BND;AMM;BUONI FRUTTIFERI;;
TITOLI;001;008;002;OBBLIGAZIONI;TIT.STATO ITALIA V.E;B.T.E.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;006;OBBLIGAZIONI;TIT.STATO ITALIA V.E;C.T.E.;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;012;OBBLIGAZIONI;TIT.STATO ITALIA V.E;ALTRI DI STATO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;013;OBBLIGAZIONI;TIT.STATO ITALIA V.E;ZERO COUPON;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;014;OBBLIGAZIONI;TIT.STATO ITALIA V.E;MANTELLO STRIPPATO;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;015;OBBLIGAZIONI;TIT.STATO ITALIA V.E;CEDOLE STRIPPATE;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;022;OBBLIGAZIONI;TITOLI DI STATO;ALTRI (REG.FIS.EST);BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;023;OBBLIGAZIONI;TIT.DI STATO ITALIA;ZERO COUP.  FISC EST;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;024;OBBLIGAZIONI;TIT.DI STATO ITALIA;MANT STRIP. FISC EST;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;025;OBBLIGAZIONI;TIT.DI STATO ITALIA;CED.STRIPP  FISC.EST;BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;001;008;032;OBBLIGAZIONI;TIT DI STATO EMIEST;ALTRI STA (FISC EST);BND;AMM;OBBLIGAZIONI;ALTOBBGOV;ALTRI TITOLI DI STATO
TITOLI;002;001;001;AZIONI E DIRITTI;AZIONI ITALIANE;ORDINARIE;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;002;AZIONI E DIRITTI;AZIONI ITALIANE;PRIVILEGIATE;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;003;AZIONI E DIRITTI;AZIONI ITALIANE;PREFERENZIALI;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;004;AZIONI E DIRITTI;AZIONI ITALIANE;DI RISPARMIO;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;005;AZIONI E DIRITTI;AZIONI ITALIANE;QUOTE SOCIALI;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;006;AZIONI E DIRITTI;AZIONI ITALIANE;PARTI SOCIALI ORDIN.;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;007;AZIONI E DIRITTI;AZIONI ITALIANE;PARTI SOC.DI RISPAR.;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;001;008;AZIONI E DIRITTI;AZIONI ITALIANE;COOPERTIVE E POPOLAR;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;002;001;AZIONI E DIRITTI;AZIONI ESTERE;ORDINARIE;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;002;002;AZIONI E DIRITTI;AZIONI ESTERE;ORDN.A VOTO MULTIPL.;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;002;003;AZIONI E DIRITTI;AZIONI ESTERE;PRIVILEGIATE;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;002;004;AZIONI E DIRITTI;AZIONI ESTERE;PREFERENZIALI;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;002;005;AZIONI E DIRITTI;AZIONI ESTERE;DI RISPARMIO;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;003;001;AZIONI E DIRITTI;DIRITTI ITALIA;ASSEGNAZ.AZIONI ORD.;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;003;002;AZIONI E DIRITTI;DIRITTI ITALIA;SOTTOSCR.AZIONI ORD.;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;003;003;AZIONI E DIRITTI;DIRITTI ITALIA;ASSEGNAZ.AZIONI PRIV;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;003;004;AZIONI E DIRITTI;DIRITTI ITALIA;SOTTOSCR.AZIONI PRIV;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
TITOLI;002;003;005;AZIONI E DIRITTI;DIRITTI ITALIA;ASSEGNAZ.AZIONI PREF;EQY;AMM;AZIONI;AZIASSIM;TITOLI AZIONARI E ASSIMILATI
